SOC,dUdT
0.0,0.009054111667966222
0.001,0.008090449622659573
0.002,0.00720112369273513
0.003,0.006490727436024649
0.004,0.005782518645140188
0.005,0.005075848732423003
0.006,0.004369178819705877
0.007,0.003772590207739685
0.008,0.003698348076365942
0.009000000000000001,0.003624105944992303
0.01,0.0035498638136185604
0.011,0.003449690617070138
0.012,0.003341377474434027
0.013000000000000001,0.0032330643317980048
0.014,0.0031247511891619086
0.015,0.003016438046525886
0.016,0.002908124903889746
0.017,0.002799811761253708
0.018000000000000002,0.002715900045839842
0.019,0.0026336804929520358
0.02,0.0025514609400642003
0.021,0.0024692413871763796
0.022,0.0023870218342885437
0.023,0.002304802281400767
0.024,0.0022266950645442388
0.025,0.0021821302265887734
0.026000000000000002,0.002137565388633279
0.027,0.0020930005506778282
0.028,0.002048435712722348
0.029,0.0020038708747668827
0.03,0.001959306036811403
0.031,0.0019142065310762896
0.032,0.0018677542295993854
0.033,0.0018213019281225404
0.034,0.001774849626645651
0.035,0.001728397325168865
0.036000000000000004,0.001681945023691946
0.037,0.0016354927222151157
0.038,0.0015948867348285715
0.039,0.0015612178827549637
0.04,0.0015275490306813414
0.041,0.001493880178607704
0.042,0.0014602113265340519
0.043000000000000003,0.0014265424744604293
0.044,0.0013928736223868218
0.045,0.0013564401962545883
0.046,0.0013183928342061608
0.047,0.001280345472157733
0.048,0.001242298110109276
0.049,0.0012042507480608338
0.05,0.0011662033860123913
0.051000000000000004,0.001128156023963964
0.052000000000000005,0.001078927631760681
0.053,0.001026998681210279
0.054,0.000975069730659892
0.055,0.0009231407801095344
0.056,0.000871211829559177
0.057,0.0008192828790087307
0.058,0.000767353928458388
0.059000000000000004,0.0007020868024327313
0.06,0.000636540785246244
0.061,0.0005709947680598456
0.062,0.0005054487508733879
0.063,0.0004399027336869598
0.064,0.00037435671650050216
0.065,0.0003131429356171137
0.066,0.00027580517122602214
0.067,0.00023846740683500467
0.068,0.00020112964244403157
0.069,0.00016379187805295485
0.07,0.00012645411366193736
0.07100000000000001,8.911634927090502e-05
0.07200000000000001,6.438550236077112e-05
0.073,6.552546939485012e-05
0.074,6.666543642894394e-05
0.075,6.780540346299333e-05
0.076,6.894537049713151e-05
0.077,7.008533753125494e-05
0.078,7.122530456533394e-05
0.079,7.245062147460833e-05
0.08,7.376070870423962e-05
0.081,7.507079593388572e-05
0.082,7.638088316357623e-05
0.083,7.769097039322234e-05
0.084,7.900105762294244e-05
0.085,8.031114485258854e-05
0.08600000000000001,8.171075638275298e-05
0.08700000000000001,8.315332209787231e-05
0.088,8.45958878130064e-05
0.089,8.603845352812573e-05
0.09,8.748101924321544e-05
0.091,8.892358495829037e-05
0.092,9.036615067342447e-05
0.093,9.19130420319596e-05
0.094,9.347836888752716e-05
0.095,9.504369574305033e-05
0.096,9.660902259857348e-05
0.097,9.817434945414105e-05
0.098,9.973967630966421e-05
0.099,0.00010130775328941653
0.1,0.00010298820717030317
0.101,0.00010466866105126383
0.10200000000000001,0.00010634911493219486
0.10300000000000001,0.0001080295688130963
0.10400000000000001,0.00010971002269399775
0.105,0.00011139047657497319
0.106,0.0001131014182701879
0.107,0.00011493589053159204
0.108,0.00011677036279308494
0.109,0.00011860483505450388
0.11,0.0001204393073159672
0.111,0.00012227377957740095
0.112,0.00012410825183883464
0.113,0.0001259813288639757
0.114,0.00012791957440079648
0.115,0.00012985781993755805
0.116,0.00013179606547439362
0.117,0.00013373431101118476
0.11800000000000001,0.00013567255654796113
0.11900000000000001,0.0001376108020847671
0.12,0.00013955386839527707
0.121,0.00014150094202210908
0.122,0.00014344801564895586
0.123,0.00014539508927574347
0.124,0.00014734216290253105
0.125,0.0001492892365293778
0.126,0.0001512363101562246
0.127,0.00014828854356090264
0.128,0.0001434384888947854
0.129,0.0001385884342286238
0.13,0.0001337383795624474
0.131,0.00012888832489630055
0.132,0.00012403827023013895
0.133,0.00011918821556391813
0.134,9.263434979376183e-05
0.135,6.351239626056193e-05
0.136,3.439044272727325e-05
0.137,5.268489194028957e-06
0.138,-2.3853464339215336e-05
0.139,-5.297541787245962e-05
0.14,-8.245591012819146e-05
0.14100000000000001,-0.0001168306797791773
0.14200000000000002,-0.00015120544943023713
0.14300000000000002,-0.00018558021908123777
0.14400000000000002,-0.00021995498873222363
0.145,-0.00025432975838325384
0.146,-0.0002887045280342841
0.147,-0.0003167236205539983
0.148,-0.00032486972013129133
0.149,-0.0003330158197086139
0.15,-0.0003411619192859216
0.151,-0.0003493080188632738
0.152,-0.00035745411844055196
0.153,-0.00036560021801787453
0.154,-0.0003699906734415847
0.155,-0.00036911700824840253
0.156,-0.0003682433430552203
0.157,-0.00036736967786199357
0.158,-0.0003664960126688262
0.159,-0.0003656223474756291
0.16,-0.0003647486822824468
0.161,-0.0003637515190377131
0.162,-0.0003626686913988216
0.163,-0.0003615858637599597
0.164,-0.00036050303612103853
0.165,-0.00035942020848216187
0.166,-0.00035833738084325555
0.167,-0.00035725455320433444
0.168,-0.00035588086823594206
0.169,-0.00035441758742079646
0.17,-0.0003529543066055473
0.171,-0.00035149102579034257
0.17200000000000001,-0.00035002774497519697
0.17300000000000001,-0.00034856446416002177
0.17400000000000002,-0.0003471011833447874
0.17500000000000002,-0.00034499344469540657
0.176,-0.00034284352130793097
0.177,-0.0003406935979203813
0.178,-0.00033854367453286133
0.179,-0.0003363937511453709
0.18,-0.0003342438277578361
0.181,-0.0003319640055399505
0.182,-0.00032866070962351597
0.183,-0.00032535741370712576
0.184,-0.00032205411779069116
0.185,-0.00031875082187430095
0.186,-0.0003154475259578812
0.187,-0.00031214423004149094
0.188,-0.0003083633516597664
0.189,-0.0003033941866576992
0.19,-0.000298425021655632
0.191,-0.0002934558566535796
0.192,-0.0002884866916515864
0.193,-0.0002835175266495044
0.194,-0.0002785483616474669
0.195,-0.0002724422191885467
0.196,-0.0002650053774131822
0.197,-0.0002575685356377437
0.198,-0.0002501316938623644
0.199,-0.00024269485208695544
0.2,-0.0002352580103115761
0.201,-0.00022782116853618199
0.202,-0.00021768581768300238
0.203,-0.0002059980806182343
0.20400000000000001,-0.00019431034355342185
0.20500000000000002,-0.0001826226064886686
0.20600000000000002,-0.00017093486942391532
0.20700000000000002,-0.00015924713235919167
0.20800000000000002,-0.000147559395294394
0.209,-0.0001454565713154472
0.21,-0.0001456185761557864
0.211,-0.00014578058099608125
0.212,-0.00014594258583640562
0.213,-0.00014610459067668563
0.214,-0.00014626659551701004
0.215,-0.00014642860035729005
0.216,-0.00015768746150428403
0.217,-0.000169139006897762
0.218,-0.00018059055229125478
0.219,-0.00019204209768474754
0.22,-0.00020349364307822553
0.221,-0.0002149451884718071
0.222,-0.0002245891976085405
0.223,-0.00022452732993807607
0.224,-0.00022446546226759684
0.225,-0.00022440359459716203
0.226,-0.00022434172692671243
0.227,-0.0002242798592562628
0.228,-0.00022421799158578356
0.229,-0.00022349915245478832
0.23,-0.00022145280896265028
0.231,-0.00021940646547049747
0.232,-0.00021736012197834465
0.233,-0.00021531377848614742
0.234,-0.0002132674349939798
0.23500000000000001,-0.0002112210915018714
0.23600000000000002,-0.00020877127173353537
0.23700000000000002,-0.00020592615017370447
0.23800000000000002,-0.00020308102861387353
0.23900000000000002,-0.0002002359070539686
0.24,-0.0001973907854941377
0.241,-0.00019454566393424757
0.242,-0.00019170054237440187
0.243,-0.00018878983165680676
0.244,-0.00018584813876159478
0.245,-0.00018290644586642715
0.246,-0.00017996475297118558
0.247,-0.00017702306007598835
0.248,-0.00017408136718086514
0.249,-0.00017113967428565317
0.25,-0.0001681073716598013
0.251,-0.000165059483844254
0.252,-0.00016201159602869191
0.253,-0.00015896370821320388
0.254,-0.0001559158203976418
0.255,-0.00015286793258206493
0.256,-0.00014981685766028165
0.257,-0.00014665223131932377
0.258,-0.00014348760497839545
0.259,-0.00014032297863743757
0.26,-0.0001371583522964649
0.261,-0.00013399372595559577
0.262,-0.00013082909961459346
0.263,-0.00012806638426382267
0.264,-0.0001268977134846457
0.265,-0.0001257290427054391
0.266,-0.00012456037192627693
0.267,-0.00012339170114708515
0.268,-0.00012222303036792296
0.269,-0.00012105435958864239
0.27,-0.0001230734738965582
0.271,-0.0001303959592610591
0.272,-0.000137718444625634
0.273,-0.0001450409299901201
0.274,-0.00015236341535465066
0.275,-0.00015968590071918117
0.276,-0.00016700838608371167
0.277,-0.00016906439731821448
0.278,-0.00016680251130533525
0.279,-0.00016454062529241162
0.28,-0.0001622787392795176
0.281,-0.00016001685326662356
0.28200000000000003,-0.00015775496725378872
0.28300000000000003,-0.0001554930812408799
0.28400000000000003,-0.0001533613935322528
0.28500000000000003,-0.0001512794520049403
0.28600000000000003,-0.0001491975104776722
0.28700000000000003,-0.00014711556895041894
0.28800000000000003,-0.00014503362742309165
0.289,-0.00014295168589580876
0.29,-0.0001408697443685851
0.291,-0.00013936897605877822
0.292,-0.00013793450300369348
0.293,-0.0001365000299485791
0.294,-0.00013506555689352394
0.295,-0.00013363108383842437
0.296,-0.0001321966107833544
0.297,-0.00013077636192139212
0.298,-0.00012954035681198955
0.299,-0.0001283043517025574
0.3,-0.00012706834659314002
0.301,-0.00012583234148375226
0.302,-0.0001245963363743201
0.303,-0.00012336033126490275
0.304,-0.00012202867363171389
0.305,-0.0001204034121609662
0.306,-0.00011877815069024807
0.307,-0.00011715288921952998
0.308,-0.00011552762774876747
0.309,-0.00011390236627801976
0.31,-0.00011227710480733125
0.311,-0.00011090513583059555
0.312,-0.00010988324926192292
0.313,-0.0001088613626932651
0.314,-0.00010783947612454807
0.315,-0.00010681758955589025
0.316,-0.00010579570298715843
0.317,-0.00010477381641844142
0.318,-0.00010338295471285897
0.319,-0.00010173974552703419
0.32,-0.00010009653634126857
0.321,-9.845332715541416e-05
0.322,-9.681011796963373e-05
0.323,-9.516690878380891e-05
0.324,-9.35236995980433e-05
0.325,-9.184326764784586e-05
0.326,-9.015158600694825e-05
0.327,-8.845990436597664e-05
0.328,-8.676822272503464e-05
0.329,-8.507654108403342e-05
0.33,-8.338485944313581e-05
0.331,-8.16931778021346e-05
0.332,-8.000348335641234e-05
0.333,-7.83139113154558e-05
0.334,-7.662433927448445e-05
0.335,-7.493476723355751e-05
0.336,-7.324519519257136e-05
0.337,-7.155562315164444e-05
0.338,-6.986582790500208e-05
0.339,-6.817433231907043e-05
0.34,-6.64828367330648e-05
0.341,-6.479134114714796e-05
0.342,-6.309984556121631e-05
0.343,-6.140834997521068e-05
0.34400000000000003,-5.971685438923464e-05
0.34500000000000003,-5.803196367787345e-05
0.34600000000000003,-5.636323565696013e-05
0.34700000000000003,-5.4694507636106025e-05
0.34800000000000003,-5.3025779615133506e-05
0.34900000000000003,-5.135705159432379e-05
0.35000000000000003,-4.9688323573469663e-05
0.35100000000000003,-4.801959555257116e-05
0.352,-4.6376698569716394e-05
0.353,-4.47636215040236e-05
0.354,-4.315054443833081e-05
0.355,-4.15374673726232e-05
0.356,-3.992439030696001e-05
0.357,-3.8311313241222816e-05
0.358,-3.669823617555961e-05
0.359,-3.507880674141734e-05
0.36,-3.3455776465691776e-05
0.361,-3.1832746189981017e-05
0.362,-3.0209715914255455e-05
0.363,-2.8586685638544696e-05
0.364,-2.696365536275995e-05
0.365,-2.5340625087034388e-05
0.366,-2.4766089143708538e-05
0.367,-2.443385572238341e-05
0.368,-2.4101622300984294e-05
0.369,-2.3769388879659176e-05
0.37,-2.3437155458289653e-05
0.371,-2.3104922036920137e-05
0.372,-2.2772688615595008e-05
0.373,-2.341335137262537e-05
0.374,-2.4067481944626187e-05
0.375,-2.4721612516597402e-05
0.376,-2.537574308853902e-05
0.377,-2.6029873660510244e-05
0.378,-2.668400423249626e-05
0.379,-2.724086229301516e-05
0.38,-2.72885839479981e-05
0.381,-2.733630560293665e-05
0.382,-2.738402725781599e-05
0.383,-2.7431748912739748e-05
0.384,-2.7479470567633886e-05
0.385,-2.7527192222572433e-05
0.386,-2.7316335132845673e-05
0.387,-2.6590954310148907e-05
0.388,-2.586557348749652e-05
0.389,-2.514019266481454e-05
0.39,-2.441481184204376e-05
0.391,-2.368943101936179e-05
0.392,-2.296405019667982e-05
0.393,-2.1957134265474237e-05
0.394,-2.067812847589163e-05
0.395,-1.939912268638302e-05
0.396,-1.8120116896785623e-05
0.397,-1.6841111107262222e-05
0.398,-1.556210531767962e-05
0.399,-1.428309952815622e-05
0.4,-1.2945846911704102e-05
0.401,-1.1581509266795228e-05
0.402,-1.0217171621975158e-05
0.403,-8.852833977155077e-06
0.404,-7.488496332246215e-06
0.405,-6.124158687426139e-06
0.406,-4.7598210426060695e-06
0.40700000000000003,-3.5422352241472745e-06
0.40800000000000003,-2.349205889925877e-06
0.40900000000000003,-1.1561765556304706e-06
0.41000000000000003,3.685277860572362e-08
0.41100000000000003,1.2298821129011234e-06
0.41200000000000003,2.4229114471669174e-06
0.41300000000000003,3.6122030080381447e-06
0.41400000000000003,4.68353918691265e-06
0.41500000000000004,5.754875365801952e-06
0.41600000000000004,6.826211544661654e-06
0.417,7.897547723506567e-06
0.418,8.96888390238106e-06
0.419,1.0040220081225964e-05
0.42,1.1105319619849362e-05
0.421,1.2146199913614803e-05
0.422,1.3187080207350643e-05
0.423,1.4227960501145695e-05
0.424,1.5268840794896346e-05
0.425,1.6309721088661793e-05
0.426,1.735060138236804e-05
0.427,1.836499832161503e-05
0.428,1.933597174513976e-05
0.429,2.0306945168664497e-05
0.43,2.1277918592204028e-05
0.431,2.2248892015743555e-05
0.432,2.3219865439223895e-05
0.433,2.419083886274863e-05
0.434,2.5157463411331288e-05
0.435,2.612057124980137e-05
0.436,2.708367908831584e-05
0.437,2.804678692677113e-05
0.438,2.9009894765315208e-05
0.439,2.997300260380008e-05
0.44,3.093611044225537e-05
0.441,3.1491036792310417e-05
0.442,3.189265407885208e-05
0.443,3.229427136546775e-05
0.444,3.2695888652053824e-05
0.445,3.3097505938684284e-05
0.446,3.349912322525555e-05
0.447,3.390074051188602e-05
0.448,3.326319919146381e-05
0.449,3.251150547917042e-05
0.45,3.175981176684742e-05
0.451,3.1008118054554026e-05
0.452,3.0256424342305028e-05
0.453,2.950473062999684e-05
0.454,2.87454758135909e-05
0.455,2.7893079465926276e-05
0.456,2.7040683118320877e-05
0.457,2.6188286770700655e-05
0.458,2.5335890423050844e-05
0.459,2.4483494075356626e-05
0.46,2.363109772775122e-05
0.461,2.295117612318979e-05
0.462,2.279104648295339e-05
0.463,2.2630916842613388e-05
0.464,2.247078720228818e-05
0.465,2.2310657562007382e-05
0.466,2.2150527921726574e-05
0.467,2.1990398281386574e-05
0.468,2.184484663911481e-05
0.46900000000000003,2.171916354394734e-05
0.47000000000000003,2.159348044870587e-05
0.47100000000000003,2.146779735356799e-05
0.47200000000000003,2.1342114258370923e-05
0.47300000000000003,2.1216431163203446e-05
0.47400000000000003,2.109074806803596e-05
0.47500000000000003,2.1293600246152524e-05
0.47600000000000003,2.1717980702854997e-05
0.47700000000000004,2.2142361159513055e-05
0.47800000000000004,2.256674161618594e-05
0.47900000000000004,2.2991122072858814e-05
0.48,2.3415502529502086e-05
0.481,2.383988298623415e-05
0.482,2.4301855067510154e-05
0.483,2.4774971679330144e-05
0.484,2.524808829117972e-05
0.485,2.5721204903029307e-05
0.486,2.6194321514864093e-05
0.487,2.6667438126684073e-05
0.488,2.714055473851886e-05
0.489,2.7554408693709975e-05
0.49,2.7964839420356438e-05
0.491,2.837527014695851e-05
0.492,2.8785700873619768e-05
0.493,2.9196131600221832e-05
