SOC,dUdT
0.494,2.9606562326838706e-05
0.495,3.0152730184270983e-05
0.496,3.169949085589681e-05
0.497,3.3246251527537445e-05
0.498,3.4793012199192886e-05
0.499,3.633977287084832e-05
0.5,3.7886533542488954e-05
0.501,3.850119274302019e-05
0.502,3.911585194347742e-05
0.503,3.9730511143979045e-05
0.504,4.002809112948041e-05
0.505,4.000644194360114e-05
0.506,4.095961113519716e-05
0.507,4.2446013454868736e-05
0.508,4.392695853447274e-05
0.509,4.5407903614106345e-05
0.51,4.688799430397239e-05
0.511,4.8342890399476574e-05
0.512,4.9800375457007076e-05
0.513,5.130989381243767e-05
0.514,5.284046842466243e-05
0.515,5.434567461696968e-05
0.516,5.585088080923253e-05
0.517,5.7340362123796305e-05
0.518,5.881784893033928e-05
0.519,6.0281358089631814e-05
0.52,6.168684401856021e-05
0.521,6.306636718640244e-05
0.522,6.443929195431391e-05
0.523,6.571728177606462e-05
0.524,6.615743111959701e-05
0.525,6.659758046308499e-05
0.526,6.701141333036551e-05
0.527,6.738490278672154e-05
0.528,6.777163069001548e-05
0.529,6.816792047330138e-05
0.53,6.787214973017565e-05
0.531,6.718074826552488e-05
0.532,6.648934680090366e-05
0.533,6.575804684657636e-05
0.534,6.497521695231123e-05
0.535,6.419538774362057e-05
0.536,6.343384289609162e-05
0.537,6.273900568197369e-05
0.538,6.204416846782616e-05
0.539,6.134933125361944e-05
0.54,6.0571317337185975e-05
0.541,5.975714522964683e-05
0.542,5.893400666321832e-05
0.543,5.811339660642988e-05
0.544,5.7294165164342954e-05
0.545,5.6474933722211645e-05
0.546,5.56557022800803e-05
0.547,5.4860393410785204e-05
0.548,5.407517738016814e-05
0.549,5.330048503283459e-05
0.55,5.258494075086479e-05
0.551,5.18693964688506e-05
0.552,5.115385218682162e-05
0.553,5.062592999485851e-05
0.554,5.19027258409239e-05
0.555,5.357012787955014e-05
0.556,5.481988195512171e-05
0.557,5.608583010020395e-05
0.558,5.735177824521221e-05
0.559,5.861772639032406e-05
0.56,5.990429547838508e-05
0.561,6.125939412935695e-05
0.562,6.253104710260281e-05
0.5630000000000001,6.355885131046966e-05
0.5640000000000001,6.458665551826251e-05
0.5650000000000001,6.561445972614416e-05
0.5660000000000001,6.66422639339222e-05
0.5670000000000001,6.76674232404584e-05
0.5680000000000001,6.868834003489701e-05
0.5690000000000001,5.256262886799686e-05
0.5700000000000001,3.324934070949521e-05
0.5710000000000001,1.3936052550875173e-05
0.5720000000000001,-5.377235607656083e-06
0.5730000000000001,-2.4690523766246516e-05
0.5740000000000001,-4.400577480093544e-05
0.5750000000000001,-6.186239854675544e-05
0.5760000000000001,-7.731233496071075e-05
0.577,-9.276194237470499e-05
0.578,-0.00010821154978864003
0.579,-0.0001236611572026195
0.58,-0.00013911076461667294
0.581,-0.00015456067260138405
0.582,-0.00016750771428493202
0.583,-0.0001802138228789542
0.584,-0.00019291994267294323
0.585,-0.00020562606246700627
0.586,-0.00021833218226102489
0.587,-0.00023103830205508792
0.588,-0.00024276428217675938
0.589,-0.0002532764435890715
0.59,-0.0002638379532592614
0.591,-0.0002744015815894259
0.592,-0.00028496520991961997
0.593,-0.0002955288382497549
0.594,-0.0003040754523641301
0.595,-0.00029821953539278947
0.596,-0.000289085294495939
0.597,-0.000283280562899154
0.598,-0.0002774758313023838
0.599,-0.00027167109970559883
0.6,-0.00026586636810885825
0.601,-0.00025716408296357855
0.602,-0.0002424742586097322
0.603,-0.00022674399949076902
0.604,-0.00021291215897184228
0.605,-0.0001990803184528859
0.606,-0.00018524847793397397
0.607,-0.00017136458921793366
0.608,-0.00015833320438953219
0.609,-0.00014773061632851296
0.61,-0.00013732424387378738
0.611,-0.00012630751479897798
0.612,-0.00011529078572419815
0.613,-0.00010427405664941832
0.614,-9.258062518460096e-05
0.615,-8.232582159060898e-05
0.616,-7.357767529315672e-05
0.617,-6.471031972239237e-05
0.618,-5.549145631163466e-05
0.619,-4.627259290087696e-05
0.62,-3.694756641646631e-05
0.621,-2.6837386019718178e-05
0.622,-1.8733740400211676e-05
0.623,-1.1594205156663272e-05
0.624,-4.118134990355513e-06
0.625,3.5587665759811218e-06
0.626,1.1235668142243755e-05
0.627,1.933961219523955e-05
0.628,2.764162715140331e-05
0.629,3.390221263120019e-05
0.63,3.955550277243221e-05
0.631,4.56819032325892e-05
0.632,5.1888940692798907e-05
0.633,5.820096787355253e-05
0.634,6.496620713095605e-05
0.635,7.140356783750015e-05
0.636,7.636314916540555e-05
0.637,8.084300429407997e-05
0.638,8.581792854273262e-05
0.639,9.079285279135565e-05
0.64,9.625315102904997e-05
0.641,0.00010189980406011928
0.642,0.0001070128021885933
0.643,0.00011106369102006077
0.644,0.00011486017191068734
0.645,0.00011901721160134882
0.646,0.0001233253089490045
0.647,0.00012806997734424037
0.648,0.00013281464573946142
0.649,0.00013697709216484296
0.65,0.00014046699767718076
0.651,0.00014385383849729625
0.652,0.0001474954183173395
0.653,0.00015158923049285526
0.654,0.00015580213404230058
0.655,0.0001600150375917755
0.656,0.0001634764649528281
0.657,0.00016643561111208304
0.658,0.00016941138221476416
0.659,0.00017270501907246655
0.66,0.0001763018761521268
0.661,0.00017989873323175746
0.662,0.0001834955903114029
0.663,0.00018643152951462036
0.664,0.0001890809724722412
0.665,0.0001918159419910472
0.666,0.00019500128125851928
0.667,0.00019824455548222075
0.668,0.00020148782970596664
0.669,0.00020469761296381783
0.67,0.00020736368304564762
0.671,0.00020984978905317928
0.672,0.00021257105016247966
0.673,0.00021556523535183362
0.674,0.00021855942054115797
0.675,0.0002215536057304675
0.676,0.00022446200501476742
0.677,0.00022707876393613462
0.678,0.0002296092139819298
0.679,0.00023242893205343654
0.68,0.00023527323069547432
0.681,0.00023811752933752692
0.682,0.0002409618279795795
0.683,0.0002436639862632796
0.684,0.00024611316572757924
0.685,0.0002484430730406503
0.686,0.00025085079490594386
0.687,0.0002532585167712374
0.6880000000000001,0.000255666238636531
0.6890000000000001,0.00025807396050185415
0.6900000000000001,0.00026033198656509165
0.6910000000000001,0.00026247824936455853
0.6920000000000001,0.00026485965995806475
0.6930000000000001,0.0002672524815636815
0.6940000000000001,0.0002696453031693131
0.6950000000000001,0.00027203812477492986
0.6960000000000001,0.00027443094638054667
0.6970000000000001,0.0002769107870081156
0.6980000000000001,0.0002793255457092652
0.6990000000000001,0.00028168792932410555
0.7000000000000001,0.0002841033969389718
0.7010000000000001,0.00028651886455380836
0.7020000000000001,0.0002889343321687042
0.7030000000000001,0.0002913497997835555
0.704,0.0002936401654812469
0.705,0.00029564319572184433
0.706,0.0002976767810418096
0.707,0.0002997657300617085
0.708,0.00030185467908168135
0.709,0.0003039436281016691
0.71,0.00030600406040288513
0.711,0.0003077969287750797
0.712,0.00030949161508897976
0.713,0.00031124308043348155
0.714,0.0003130273254579343
0.715,0.00031481157048250544
0.716,0.0003165958155069285
0.717,0.0003183462333586693
0.718,0.00032006990981368617
0.719,0.00032171771004269777
0.72,0.0003234361494717303
0.721,0.00032516989406072497
0.722,0.0003269036386497788
0.723,0.0003286373832387883
0.724,0.000330374988638696
0.725,0.0003320484220391231
0.726,0.0003336750300225916
0.727,0.0003353733323860815
0.728,0.00033707365430952146
0.729,0.00033877397623302053
0.73,0.00034050064280974677
0.731,0.0003422386208584728
0.732,0.0003439008406950295
0.733,0.00034553650256656336
0.734,0.00034722793403809364
0.735,0.0003489193655096535
0.736,0.0003506107969812282
0.737,0.00035237677963434965
0.738,0.0003540713062540371
0.739,0.0003557152908560313
0.74,0.00035735259463866043
0.741,0.0003590295593812647
0.742,0.00036070652412388375
0.743,0.00036240599633642693
0.744,0.00036416498707499676
0.745,0.000365824613731285
0.746,0.0003674529488117184
0.747,0.0003690752400539865
0.748,0.0003707053197762593
0.749,0.0003723353994985024
0.75,0.00037402219039102283
0.751,0.00037571029306908204
0.752,0.00037732812095597876
0.753,0.00037894879833316546
0.754,0.0003805672688486291
0.755,0.0003821837956641678
0.756,0.00038376026825359303
0.757,0.0003852601453609442
0.758,0.00038680061951274045
0.759,0.000388427496521963
0.76,0.00039006814764377967
0.761,0.00039172249290558256
0.762,0.0003933820057673861
0.763,0.00039502717662101105
0.764,0.00039667035202770295
0.765,0.0003983095036633239
0.766,0.00039994629845182395
0.767,0.0004015903317117608
0.768,0.0004031908372917404
0.769,0.0004047763268471494
0.77,0.0004063491399670769
0.771,0.00040792195308703404
0.772,0.00040962619353994434
0.773,0.0004114199917360969
0.774,0.0004132569614121962
0.775,0.0004150600910683236
0.776,0.0004166915600297256
0.777,0.000418313390797845
0.778,0.0004199352215659052
0.779,0.0004217304876310382
0.78,0.00042356877318826074
0.781,0.00042542055198925837
0.782,0.00042720898935138504
0.783,0.0004289113554386363
0.784,0.0004306137215258578
0.785,0.00043231560941374533
0.786,0.00043398995737587234
0.787,0.00043565563383537147
0.788,0.00043732305321939464
0.789,0.00043902230947780456
0.79,0.0004407215657361554
0.791,0.0004424208219945653
0.792,0.0004441181050653037
0.793,0.00044580703746864895
0.794,0.0004474875735518468
0.795,0.0004491816849893736
0.796,0.0004508898851256812
0.797,0.00045259808526206273
0.798,0.0004543062853984
0.799,0.00045600545092289597
0.8,0.0004576889304198361
0.801,0.00045937315005837616
0.802,0.00046103319403699715
0.803,0.0004626913436955232
0.804,0.00046434949335409366
0.805,0.00046600764301263446
0.806,0.00046765987238128526
0.807,0.00046930669370961054
0.808,0.00047090399225140864
0.809,0.00047246965340289764
0.81,0.0004740346841543824
0.811,0.0004755997149059116
0.812,0.0004771647456574555
0.8130000000000001,0.0004787261523349785
0.8140000000000001,0.00048028139806565655
0.8150000000000001,0.00048181155749918805
0.8160000000000001,0.0004833416910926982
0.8170000000000001,0.00048487182278618006
0.8180000000000001,0.00048640195447963234
0.8190000000000001,0.00048793208617312897
0.8200000000000001,0.0004894622373666982
0.8210000000000001,0.0004909755307382238
0.8220000000000001,0.0004924812989766769
0.8230000000000001,0.0004939863114550691
0.8240000000000001,0.0004954913239334611
0.8250000000000001,0.0004969963364118828
0.8260000000000001,0.0004985016388834803
0.8270000000000001,0.000500005973349091
0.8280000000000001,0.0005014927651750937
0.8290000000000001,0.0005029985268457587
0.8300000000000001,0.0005045645501163794
0.8310000000000001,0.0005061305733870297
0.8320000000000001,0.0005076965966576357
0.833,0.0005093504914444177
0.834,0.0005115554342632522
0.835,0.0005137982886856038
0.836,0.0005160462455548023
0.837,0.0005183191756239542
0.838,0.0005205921056931949
0.839,0.0005228650357623912
0.84,0.0005250254207140676
0.841,0.0005269091175997287
0.842,0.000528943574518542
0.843,0.0005309057456170469
0.844,0.0005328024463155515
0.845,0.0005346991470140563
0.846,0.0005365958477125906
0.847,0.0005384020106693384
0.848,0.0005402098159235125
0.849,0.0005419944182572036
0.85,0.0005438169085909417
0.851,0.000545656827404684
0.852,0.0005474967462183821
0.853,0.000549396849987184
0.854,0.0005511848681616626
0.855,0.0005528783478484617
0.856,0.0005545162416274376
0.857,0.0005561369199864538
0.858,0.0005577542117055471
0.859,0.0005593715034245812
0.86,0.0005609612727669023
0.861,0.0005625337739235914
0.862,0.0005641272325528758
0.863,0.0005657455797492248
0.864,0.0005673198931855775
0.865,0.0005688935950419066
0.866,0.0005704125533391984
0.867,0.0005718712383657696
0.868,0.0005734346221794422
0.869,0.0005750234263833588
0.87,0.0005766218223977364
0.871,0.0005781871938121104
0.872,0.0005797525652264549
0.873,0.0005812146869662668
0.874,0.0005834317888754446
0.875,0.0005876014282497399
0.876,0.0005917991294016092
0.877,0.0005959943449613052
0.878,0.0006001653722010226
0.879,0.0006033741186269742
0.88,0.0006056154051983858
0.881,0.0006097671721695721
0.882,0.0006162172338152716
0.883,0.0006245583133776009
0.884,0.0006322245736431636
0.885,0.0006387625766703185
0.886,0.0006408319897530737
0.887,0.000642901402835666
0.888,0.0006455004320910991
0.889,0.000648464201016487
0.89,0.0006518060923578929
0.891,0.0006548182786193336
0.892,0.0006572492113664384
0.893,0.000659412616974464
0.894,0.0006615760225825191
0.895,0.0006640125603213139
0.896,0.0006665586835788499
0.897,0.0006692125579366654
0.898,0.0006714498770831794
0.899,0.0006727468457676161
0.9,0.0006740438144520085
0.901,0.0006753407831364156
0.902,0.0006767285585346525
0.903,0.0006781398682101921
0.904,0.0006795778918533937
0.905,0.00067075536315135
0.906,0.000656555685958677
0.907,0.0006423560087660038
0.908,0.0006288135228513515
0.909,0.0006189900526535096
0.91,0.0006109967415765579
0.911,0.0006042299607115343
0.912,0.0005945652662855235
0.913,0.0005849005718594979
0.914,0.0005752358774334279
0.915,0.0005687284915897266
0.916,0.0005688015086266017
0.917,0.0005703924587449892
0.918,0.0005731058846202738
0.919,0.0005766262769867478
0.92,0.0005801466693532069
0.921,0.0005836670617196216
0.922,0.0005859850380120107
0.923,0.000587092377595276
0.924,0.0005877891333622544
0.925,0.0005892678161321104
0.926,0.0005910729037019329
0.927,0.0005928779912717557
0.928,0.0005946830788415931
0.929,0.0005959566273926584
0.93,0.0005969326454170713
0.931,0.0005980654051471036
0.932,0.0005995268031127132
0.933,0.0006011674934583273
0.934,0.0006028081838039561
0.935,0.0006044488741496442
0.936,0.0006054239982061536
0.937,0.000606272866934996
0.9380000000000001,0.0006070673835410183
0.9390000000000001,0.0006079526731270614
0.9400000000000001,0.0006088881775531056
0.9410000000000001,0.0006098236819791202
0.9420000000000001,0.0006107549050691862
0.9430000000000001,0.0006114813701095319
0.9440000000000001,0.0006122173814290067
0.9450000000000001,0.0006128982949360001
0.9460000000000001,0.000613660309843063
0.9470000000000001,0.00061444329925011
0.9480000000000001,0.0006152262886571276
0.9490000000000001,0.0006159652508229013
0.9500000000000001,0.0006165617338543623
0.9510000000000001,0.0006171767123028963
0.9520000000000001,0.0006177577896245403
0.9530000000000001,0.0006184069851261275
0.9540000000000001,0.000619060129507736
0.9550000000000001,0.000619713273889359
0.9560000000000001,0.0006203864691867936
0.9570000000000001,0.0006097333272604484
0.9580000000000001,0.0005979666023239908
0.9590000000000001,0.0005859295708593238
0.96,0.0005714237341546723
0.961,0.0005569178974499913
0.962,0.0005424120607452952
0.963,0.0005276666701871874
0.964,0.0005109770966789964
0.965,0.0004990062572155644
0.966,0.00048643052873859717
0.967,0.00047050768176154685
0.968,0.0004545848347845261
0.969,0.0004386619878074165
0.97,0.0004341698894805117
0.971,0.00043376558003412356
0.972,0.0004349202059005398
0.973,0.00043638922830707596
0.974,0.00043833526615359557
0.975,0.00044028130400008557
0.976,0.00042964425459292505
0.977,0.00040517012665774424
0.978,0.0003803003276446531
0.979,0.0003549427138787743
0.98,0.0003264185745130291
0.981,0.0002952820515271038
0.982,0.00026337162041640394
0.983,0.00021735883234802562
0.984,0.0001779115527937116
0.985,0.00014085408450122263
0.986,0.00010748476512078455
0.987,7.049645310056804e-05
0.988,3.194700700017858e-05
0.989,-1.6212035741466142e-05
0.99,-6.698213094991225e-05
0.991,-0.00010435035523355269
0.992,-0.0001386762641628436
0.993,-0.00017056920929794714
0.994,-0.00020684340923291005
0.995,-0.00024389492856804215
0.996,-0.0002809464479031299
0.997,-0.0003120782056565787
0.998,-0.00033479521269319886
0.999,-0.0003531280792339243
1.0,-0.0003697398780217784
