Test Time / s,Voltage / V,Current / A,Unix Time / s,Cycle Count / 1,Step Index / 1,Charging Capacity / Ah,Discharging Capacity / Ah,Protocol Name / 1,Step Type / 1,Maximum Cell Temperature / degC,External Temperature / degC,data_point,step_time
262479.99999999994,2.46974705344808,-0.0,262480.0,2,1,0.0,0.0,A with temperature: 15,rest,22.5381031487936,15,554,0.0
262540.0000000001,2.49357415558334,-0.0,262540.0,2,1,0.0,0.0,A with temperature: 15,rest,20.6317271195229,15,555,60.00000000017462
262599.9999999998,2.5096723745317,-0.0,262600.0,2,1,0.0,0.0,A with temperature: 15,rest,19.2032275758423,15,556,119.99999999988358
262659.99999999994,2.52131558111992,-0.0,262660.0,2,1,0.0,0.0,A with temperature: 15,rest,18.1361388175032,15,557,180.0
262720.0000000001,2.53011020199044,-0.0,262720.0,2,1,0.0,0.0,A with temperature: 15,rest,17.3398256964039,15,558,240.00000000017462
262779.9999999998,2.53694541402983,-0.0,262780.0,2,1,0.0,0.0,A with temperature: 15,rest,16.7457590162617,15,559,299.9999999998836
262840.0,2.54236238879332,-0.0,262840.0,2,1,0.0,0.0,A with temperature: 15,rest,16.3026097439071,15,560,360.0000000000582
262900.00000000006,2.54671524163399,-0.0,262900.0,2,1,0.0,0.0,A with temperature: 15,rest,15.9720427497539,15,561,420.0000000001164
262960.0000000002,2.55024873093765,-0.0,262960.0,2,1,0.0,0.0,A with temperature: 15,rest,15.725453456681,15,562,480.00000000023283
263019.99999999994,2.55313921160654,-0.0,263020.0,2,1,0.0,0.0,A with temperature: 15,rest,15.5415036713875,15,563,540.0
263080.00000000006,2.55551760343572,-0.0,263080.0,2,1,0.0,0.0,A with temperature: 15,rest,15.4042767759353,15,564,600.0000000001164
263139.9999999999,2.55748430127663,-0.0,263140.0,2,1,0.0,0.0,A with temperature: 15,rest,15.3019011180948,15,565,659.9999999999418
263199.99999999994,2.55911700340894,-0.0,263200.0,2,1,0.0,0.0,A with temperature: 15,rest,15.2255215324552,15,566,720.0
263260.00000000006,2.56047697699527,-0.0,263260.0,2,1,0.0,0.0,A with temperature: 15,rest,15.1685330594325,15,567,780.0000000001164
263319.9999999998,2.56161313232127,-0.0,263320.0,2,1,0.0,0.0,A with temperature: 15,rest,15.126009131558,15,568,839.9999999998836
263327.5000000001,2.96667504430014,-0.0605515800906498,263327.5,2,2,0.0,0.0,A with temperature: 15,charge,15.1218052672098,15,569,0.0
263334.99999999994,2.98540108342647,-0.0605515800906498,263335.0,2,2,1.261491251888e-07,0.0,A with temperature: 15,charge,15.1176476132748,15,570,7.499999999825377
263342.4999999998,3.00296175123626,-0.0605515800906498,263342.5,2,2,2.522982503777e-07,0.0,A with temperature: 15,charge,15.1135779228832,15,571,14.999999999708962
263350.00000000006,3.01928315419008,-0.0605515800906498,263350.0,2,2,3.7844737556650004e-07,0.0,A with temperature: 15,charge,15.109621595285,15,572,22.499999999941792
263357.49999999994,3.02940580497854,-0.0605515800906498,263357.5,2,2,5.045965007554e-07,0.0,A with temperature: 15,charge,15.1057963024913,15,573,29.999999999825377
263364.9999999999,3.03903380005346,-0.0605515800906498,263365.0,2,2,6.307456259442e-07,0.0,A with temperature: 15,charge,15.1021129059549,15,574,37.49999999976717
263372.50000000006,3.04827443311539,-0.0605515800906498,263372.5,2,2,7.568947511331e-07,0.0,A with temperature: 15,charge,15.0985780017066,15,575,44.99999999994179
263379.99999999994,3.05717513238054,-0.0605515800906498,263380.0,2,2,8.830438763219e-07,0.0,A with temperature: 15,charge,15.09519536932,15,576,52.49999999982538
263440.0000000001,3.11134657368303,-0.0605515800906498,263440.0,2,2,1.8922368778328e-06,0.0,A with temperature: 15,charge,15.0765358093312,15,577,112.5
263499.9999999998,3.15154755618717,-0.0605515800906498,263500.0,2,2,2.9014298793436e-06,0.0,A with temperature: 15,charge,15.0651574840832,15,578,172.49999999970896
263559.99999999994,3.17999477712986,-0.0605515800906498,263560.0,2,2,3.9106228808544e-06,0.0,A with temperature: 15,charge,15.0596960245367,15,579,232.49999999982538
263620.0000000001,3.20275984231313,-0.0605515800906498,263620.0,2,2,4.9198158823653e-06,0.0,A with temperature: 15,charge,15.0585025812962,15,580,292.5
263679.9999999998,3.2125317015907,-0.0605515800906498,263680.0,2,2,5.9290088838761e-06,0.0,A with temperature: 15,charge,15.0597613120805,15,581,352.49999999970896
263740.0,3.22210490891091,-0.0605515800906498,263740.0,2,2,6.9382018853869e-06,0.0,A with temperature: 15,charge,15.062986015946,15,582,412.4999999998836
263800.00000000006,3.23152324095037,-0.0605515800906498,263800.0,2,2,7.947394886897699e-06,0.0,A with temperature: 15,charge,15.0677667642046,15,583,472.4999999999418
263860.0000000002,3.24082039327917,-0.0605515800906498,263860.0,2,2,8.9565878884086e-06,0.0,A with temperature: 15,charge,15.0737774383538,15,584,532.5000000000582
263919.99999999994,3.25002283792773,-0.0605515800906498,263920.0,2,2,9.965780889919402e-06,0.0,A with temperature: 15,charge,15.0807619959778,15,585,592.4999999998254
263980.00000000006,3.25914140763992,-0.0605515800906498,263980.0,2,2,1.09749738914303e-05,0.0,A with temperature: 15,charge,15.0886107898442,15,586,652.4999999999418
264039.9999999999,3.26819526614227,-0.0605515800906498,264040.0,2,2,1.1984166892941101e-05,0.0,A with temperature: 15,charge,15.097153692297,15,587,712.4999999997672
264099.99999999994,3.27720568016951,-0.0605515800906498,264100.0,2,2,1.29933598944519e-05,0.0,A with temperature: 15,charge,15.1062483387903,15,588,772.4999999998254
264160.00000000006,3.28618355882087,-0.0605515800906498,264160.0,2,2,1.40025528959628e-05,0.0,A with temperature: 15,charge,15.1157868711677,15,589,832.4999999999418
264219.9999999998,3.29513773492035,-0.0605515800906498,264220.0,2,2,1.50117458974736e-05,0.0,A with temperature: 15,charge,15.1256865610633,15,590,892.499999999709
264279.99999999994,3.29835073777371,-0.0605515800906498,264280.0,2,2,1.60209388989844e-05,0.0,A with temperature: 15,charge,15.13402309985,15,591,952.4999999998254
264340.0000000001,3.30039574387058,-0.0605515800906498,264340.0,2,2,1.70301319004953e-05,0.0,A with temperature: 15,charge,15.1403918898226,15,592,1012.5
264399.9999999998,3.3024679760765,-0.0605515800906498,264400.0,2,2,1.80393249020061e-05,0.0,A with temperature: 15,charge,15.1452864149565,15,593,1072.499999999709
264459.99999999994,3.30456414575235,-0.0605515800906498,264460.0,2,2,1.90485179035169e-05,0.0,A with temperature: 15,charge,15.149114954153,15,594,1132.4999999998254
264520.0000000001,3.30668273629388,-0.0605515800906498,264520.0,2,2,2.00577109050278e-05,0.0,A with temperature: 15,charge,15.1521793386759,15,595,1192.5
264579.9999999998,3.30882238214607,-0.0605515800906498,264580.0,2,2,2.10669039065386e-05,0.0,A with temperature: 15,charge,15.1547021870844,15,596,1252.499999999709
264640.0,3.31097982882071,-0.0605515800906498,264640.0,2,2,2.20760969080494e-05,0.0,A with temperature: 15,charge,15.1569102955162,15,597,1312.4999999998836
264700.00000000006,3.31314249555063,-0.0605515800906498,264700.0,2,2,2.3085289909560202e-05,0.0,A with temperature: 15,charge,15.1593388256208,15,598,1372.4999999999418
264760.0000000002,3.31532076826109,-0.0605515800906498,264760.0,2,2,2.40944829110711e-05,0.0,A with temperature: 15,charge,15.1620184141728,15,599,1432.5000000000582
264819.99999999994,3.31751568286253,-0.0605515800906498,264820.0,2,2,2.5103675912581903e-05,0.0,A with temperature: 15,charge,15.1649052800966,15,600,1492.4999999998254
264880.00000000006,3.31972018405061,-0.0605515800906498,264880.0,2,2,2.6112868914092703e-05,0.0,A with temperature: 15,charge,15.1681621533155,15,601,1552.4999999999418
264939.9999999999,3.32162883632822,-0.0605515800906498,264940.0,2,2,2.71220619156036e-05,0.0,A with temperature: 15,charge,15.1718607179423,15,602,1612.4999999997672
264999.99999999994,3.32310943603995,-0.0605515800906498,265000.0,2,2,2.81312549171144e-05,0.0,A with temperature: 15,charge,15.1759182119906,15,603,1672.4999999998254
265060.00000000006,3.32463297115051,-0.0605515800906498,265060.0,2,2,2.91404479186252e-05,0.0,A with temperature: 15,charge,15.1793446067396,15,604,1732.4999999999418
265119.9999999998,3.32617896875617,-0.0605515800906498,265120.0,2,2,3.01496409201361e-05,0.0,A with temperature: 15,charge,15.182026737253,15,605,1792.499999999709
265179.99999999994,3.32773855513852,-0.0605515800906498,265180.0,2,2,3.11588339216469e-05,0.0,A with temperature: 15,charge,15.1841449793923,15,606,1852.4999999998254
265240.0000000001,3.32931131660966,-0.0605515800906498,265240.0,2,2,3.21680269231577e-05,0.0,A with temperature: 15,charge,15.1858240570975,15,607,1912.5
265299.9999999998,3.33089551709132,-0.0605515800906498,265300.0,2,2,3.31772199246686e-05,0.0,A with temperature: 15,charge,15.1871931017039,15,608,1972.499999999709
265359.99999999994,3.33249058045444,-0.0605515800906498,265360.0,2,2,3.41864129261794e-05,0.0,A with temperature: 15,charge,15.1883477757032,15,609,2032.4999999998254
265420.0000000001,3.33405739832324,-0.0605515800906498,265420.0,2,2,3.51956059276902e-05,0.0,A with temperature: 15,charge,15.1905753343856,15,610,2092.5
265479.9999999998,3.33562722875062,-0.0605515800906498,265480.0,2,2,3.6204798929201103e-05,0.0,A with temperature: 15,charge,15.1938285806091,15,611,2152.499999999709
265540.0,3.3372062688019,-0.0605515800906498,265540.0,2,2,3.7213991930711896e-05,0.0,A with temperature: 15,charge,15.1978557929638,15,612,2212.4999999998836
265600.00000000006,3.33875887272696,-0.0605515800906498,265600.0,2,2,3.82231849322227e-05,0.0,A with temperature: 15,charge,15.202468755422,15,613,2272.499999999942
265660.0000000002,3.3401858906742,-0.0605515800906498,265660.0,2,2,3.9232377933733604e-05,0.0,A with temperature: 15,charge,15.2075278191223,15,614,2332.500000000058
265719.99999999994,3.34154814520946,-0.0605515800906498,265720.0,2,2,4.0241570935244404e-05,0.0,A with temperature: 15,charge,15.212931409927,15,615,2392.4999999998254
265780.00000000006,3.34291829706734,-0.0605515800906498,265780.0,2,2,4.12507639367552e-05,0.0,A with temperature: 15,charge,15.2186004773152,15,616,2452.499999999942
265839.9999999999,3.34429641222686,-0.0605515800906498,265840.0,2,2,4.2259956938266004e-05,0.0,A with temperature: 15,charge,15.2244641007172,15,617,2512.499999999767
265899.99999999994,3.3456824157165,-0.0605515800906498,265900.0,2,2,4.3269149939776905e-05,0.0,A with temperature: 15,charge,15.230462064191,15,618,2572.4999999998254
265960.00000000006,3.34707533361336,-0.0605515800906498,265960.0,2,2,4.42783429412877e-05,0.0,A with temperature: 15,charge,15.236576199235,15,619,2632.499999999942
266019.9999999998,3.34847522432471,-0.0605515800906498,266020.0,2,2,4.5287535942798505e-05,0.0,A with temperature: 15,charge,15.2427875337717,15,620,2692.499999999709
266079.99999999994,3.34988176938116,-0.0605515800906498,266080.0,2,2,4.62967289443094e-05,0.0,A with temperature: 15,charge,15.2490754302465,15,621,2752.4999999998254
266140.0000000001,3.35129477074523,-0.0605515800906498,266140.0,2,2,4.73059219458202e-05,0.0,A with temperature: 15,charge,15.255423470664,15,622,2812.5
266199.9999999998,3.35271390467788,-0.0605515800906498,266200.0,2,2,4.8315114947331e-05,0.0,A with temperature: 15,charge,15.2618235941322,15,623,2872.499999999709
266259.99999999994,3.35413897616546,-0.0605515800906498,266260.0,2,2,4.93243079488419e-05,0.0,A with temperature: 15,charge,15.2682692099281,15,624,2932.4999999998254
266320.0000000001,3.35536660928927,-0.0605515800906498,266320.0,2,2,5.033350095035271e-05,0.0,A with temperature: 15,charge,15.2747477566753,15,625,2992.5
266379.9999999998,3.35630858479845,-0.0605515800906498,266380.0,2,2,5.13426939518635e-05,0.0,A with temperature: 15,charge,15.28126548105,15,626,3052.499999999709
266440.0,3.35719692387745,-0.0605515800906498,266440.0,2,2,5.23518869533744e-05,0.0,A with temperature: 15,charge,15.2878196408389,15,627,3112.4999999998836
266500.00000000006,3.35809053879914,-0.0605515800906498,266500.0,2,2,5.33610799548852e-05,0.0,A with temperature: 15,charge,15.2944061107793,15,628,3172.499999999942
266560.0000000002,3.35899788781609,-0.0605515800906498,266560.0,2,2,5.4370272956396e-05,0.0,A with temperature: 15,charge,15.3007502579964,15,629,3232.500000000058
266619.99999999994,3.35992542405143,-0.0605515800906498,266620.0,2,2,5.53794659579069e-05,0.0,A with temperature: 15,charge,15.3064289432342,15,630,3292.4999999998254
266680.00000000006,3.36087905081358,-0.0605515800906498,266680.0,2,2,5.63886589594177e-05,0.0,A with temperature: 15,charge,15.3109073011507,15,631,3352.499999999942
266739.9999999999,3.36183755911287,-0.0605515800906498,266740.0,2,2,5.73978519609285e-05,0.0,A with temperature: 15,charge,15.3144972575475,15,632,3412.499999999767
266799.99999999994,3.36280081039766,-0.0605515800906498,266800.0,2,2,5.8407044962439396e-05,0.0,A with temperature: 15,charge,15.3174304094214,15,633,3472.4999999998254
266860.00000000006,3.36376868622174,-0.0605515800906498,266860.0,2,2,5.94162379639502e-05,0.0,A with temperature: 15,charge,15.319879195838,15,634,3532.499999999942
266919.9999999998,3.36474108489543,-0.0605515800906498,266920.0,2,2,6.0425430965461e-05,0.0,A with temperature: 15,charge,15.3219720938721,15,635,3592.499999999709
266979.99999999994,3.36560651483549,-0.0605515800906498,266980.0,2,2,6.14346239669719e-05,0.0,A with temperature: 15,charge,15.3237970297288,15,636,3652.4999999998254
267040.0000000001,3.36632712161711,-0.0605515800906498,267040.0,2,2,6.24438169684827e-05,0.0,A with temperature: 15,charge,15.3254274796623,15,637,3712.5
267099.9999999998,3.36682045345838,-0.0605515800906498,267100.0,2,2,6.34530099699935e-05,0.0,A with temperature: 15,charge,15.326924249745,15,638,3772.499999999709
267159.99999999994,3.36729184858395,-0.0605515800906498,267160.0,2,2,6.44622029715043e-05,0.0,A with temperature: 15,charge,15.3284377290474,15,639,3832.4999999998254
267220.0000000001,3.36774817699046,-0.0605515800906498,267220.0,2,2,6.54713959730152e-05,0.0,A with temperature: 15,charge,15.3305959488162,15,640,3892.5
267279.9999999998,3.36820863989852,-0.0605515800906498,267280.0,2,2,6.6480588974526e-05,0.0,A with temperature: 15,charge,15.3332399097574,15,641,3952.499999999709
267340.0,3.36867326088003,-0.0605515800906498,267340.0,2,2,6.748978197603681e-05,0.0,A with temperature: 15,charge,15.3362513759408,15,642,4012.4999999998836
267400.00000000006,3.36914206723995,-0.0605515800906498,267400.0,2,2,6.849897497754761e-05,0.0,A with temperature: 15,charge,15.3395422683998,15,643,4072.499999999942
267460.0000000002,3.36961509394439,-0.0605515800906498,267460.0,2,2,6.950816797905849e-05,0.0,A with temperature: 15,charge,15.3430468963764,15,644,4132.500000000058
267519.99999999994,3.37009673475903,-0.0605515800906498,267520.0,2,2,7.051736098056929e-05,0.0,A with temperature: 15,charge,15.3465782883611,15,645,4192.499999999825
267580.00000000006,3.3705860044782,-0.0605515800906498,267580.0,2,2,7.15265539820801e-05,0.0,A with temperature: 15,charge,15.3500282423439,15,646,4252.499999999942
267639.9999999999,3.37104964021849,-0.0605515800906498,267640.0,2,2,7.25357469835909e-05,0.0,A with temperature: 15,charge,15.3531632330044,15,647,4312.499999999767
267699.99999999994,3.37145570267827,-0.0605515800906498,267700.0,2,2,7.35449399851018e-05,0.0,A with temperature: 15,charge,15.3559475536628,15,648,4372.499999999825
267760.00000000006,3.37179983222092,-0.0605515800906498,267760.0,2,2,7.455413298661261e-05,0.0,A with temperature: 15,charge,15.3584763334528,15,649,4432.499999999942
